Cumulative Update,Release Date,Build,Support Ends
"<a href=""https://support.microsoft.com/help/5090354"">CU31 GDR</a>",2026/05/12,14.0.3530.2,2027/10/12
"<a href=""https://support.microsoft.com/help/5084818"">CU31 GDR</a>",2026/04/14,14.0.3525.1,2027/10/12
"<a href=""https://support.microsoft.com/help/5077471"">CU31 GDR</a>",2026/03/10,14.0.3520.4,2027/10/12
"<a href=""https://support.microsoft.com/help/5068402"">CU31 GDR</a>",2025/11/11,14.0.3515.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5065225-description-of-the-security-update-for-sql-server-2017-cu31-september-9-2025-b1addb22-3bfd-4870-b914-c020c2a3d2be"">CU31 GDR</a>",2025/09/09,14.0.3505.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5063759-description-of-the-security-update-for-sql-server-2017-cu31-august-12-2025-7f5dfab6-e32b-4af3-87fe-0e527b5729d3"">CU31 GDR</a>",2025/08/12,14.0.3500.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5058714-description-of-the-security-update-for-sql-server-2017-cu31-july-8-2025-cdc42d67-b4a1-4e6a-9f7a-11da1e733218"">CU31 GDR</a>",2025/07/09,14.0.3495.9,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5046858-description-of-the-security-update-for-sql-server-2017-cu31-november-12-2024-2984d3a5-0683-4f9b-9e6a-3888e67bd859"">CU31 GDR</a>",2024/11/12,14.0.3485.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5046061-description-of-the-security-update-for-sql-server-2017-cu31-october-8-2024-af669e75-bc43-4679-bfbe-e153e679dd2f"">CU31 GDR</a>",2024/10/08,14.0.3480.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5042215-description-of-the-security-update-for-sql-server-2017-cu31-september-10-2024-55bba26f-548d-466c-9c48-edfb51a53a8a"">CU31 GDR</a>",2024/09/10,14.0.3475.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5040940-description-of-the-security-update-for-sql-server-2017-cu31-july-9-2024-bff7ab26-e882-4419-aebb-30356125f5c9"">CU31 GDR</a>",2024/07/09,14.0.3471.2,2027/10/12
"<a href=""https://support.microsoft.com/kb/5029376"">CU31 GDR</a>",2023/10/12,14.0.3465.1,2027/10/12
"<a href=""https://support.microsoft.com/kb/5021126"">CU31 GDR</a>",2023/02/14,14.0.3460.9,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5016884-cumulative-update-31-for-sql-server-2017-6aa612d0-c97e-4c54-a41f-37f53777ba4c"">CU31</a>",2022/09/20,14.0.3456.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5013756-cumulative-update-30-for-sql-server-2017-274943fa-8dde-4844-90ed-d3b587fa0c7c"">CU30</a>",2022/07/13,14.0.3451.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5014553-description-of-the-security-update-for-sql-server-2017-cu29-june-14-2022-024a90f1-1173-4ade-9c18-816ee7150458"">GDR</a>",2022/06/13,14.0.3445.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5010786-cumulative-update-29-for-sql-server-2017-8b3b4122-ed46-4d33-9d80-256c513ae42e"">CU29</a>",2022/03/30,14.0.3436.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5008084-cumulative-update-28-for-sql-server-2017-b5c1f1ba-67d5-4313-87ad-087e6acde82a"">CU28</a>",2022/01/14,14.0.3430.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5006944-cumulative-update-27-for-sql-server-2017-79117c8f-9d54-42f8-9727-5870fe475187"">CU27</a>",2021/10/27,14.0.3421.10,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5005226-cumulative-update-26-for-sql-server-2017-121ddf2b-d383-44dc-9a07-d0dd5de84977"">CU26</a>",2021/09/14,14.0.3411.3,2027/10/12
"<a href=""https://support.microsoft.com/en-us/topic/kb5003830-cumulative-update-25-for-sql-server-2017-357b80dc-43b5-447c-b544-7503eee189e9"">CU25</a>",2021/07/12,14.0.3401.7,2027/10/12
"<a href=""https://support.microsoft.com/topic/kb5001228-cumulative-update-24-for-sql-server-2017-fc49353e-cbb6-4862-9178-c319ce6f9db4"">CU24</a>",2021/05/10,14.0.3391.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/5000685/"">CU23</a>",2021/02/25,14.0.3381.3,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4583457/kb4583457-security-update-for-sql-server-2017-cu22"">GDR</a>",2021/01/12,14.0.3370.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4577467/cumulative-update-22-for-sql-server-2017"">CU22</a>",2020/09/10,14.0.3356.20,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4557397/cumulative-update-21-for-sql-server-2017"">CU21</a>",2020/07/01,14.0.3335.7,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4541283/cumulative-update-20-for-sql-server-2017"">CU20</a>",2020/04/07,14.0.3294.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4535007/cumulative-update-19-for-sql-server-2017"">CU19</a>",2020/02/05,14.0.3281.6,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4527377/cumulative-update-18-for-sql-server-2017"">CU18</a>",2019/12/09,14.0.3257.3,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4515579/cumulative-update-17-for-sql-server-2017"">CU17</a>",2019/10/08,14.0.3238.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4508218/cumulative-update-16-for-sql-server-2017"">CU16</a>",2019/08/01,14.0.3223.3,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4505225/security-update-for-sql-server-2017-cu15-gdr-july-9-2019"">Security update</a>",2019/07/09,14.0.3192.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4506633/on-demand-hotfix-update-package-for-sql-server-2017-cu15"">Hotfix</a>",2019/06/21,14.0.3164.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4498951/cumulative-update-15-for-sql-server-2017"">CU15</a>",2019/05/24,14.0.3162.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4494352/security-update-for-sql-server-2017-cu-14-gdr-may-14-2019"">SSAS GDR</a>",2019/05/14,,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4484710/cumulative-update-14-for-sql-server-2017"">CU14</a>",2019/03/25,14.0.3076.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4483666/on-demand-hotfix-update-package-for-sql-server-2017-cu13"">Hotfix</a>",2019/01/07,14.0.3049.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4466404/cumulative-update-13-for-sql-server-2017"">CU13</a>",2018/12/18,14.0.3048.4,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4464082/cumulative-update-12-for-sql-server-2017"">CU12</a>",2018/10/24,14.0.3045.24,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4462262/cumulative-update-11-for-sql-server-2017"">CU11</a>",2018/09/20,14.0.3038.14,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4342123/cumulative-update-10-for-sql-server-2017"">CU10</a>",2018/08/27,14.0.3037.1,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4293805/security-update-for-remote-code-execution-vulnerability-in-sql-server"">GDR2</a> (security patch to CU9)",2018/08/14,14.0.3035.2,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4341265/cumulative-update-9-for-sql-server-2017"">CU9</a>",2018/07/18,14.0.3030.27,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4338363/cumulative-update-8-for-sql-server-2017"">CU8</a>",2018/06/20,14.0.3029.16,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4229789/cumulative-update-7-for-sql-server-2017"">CU7</a>",2018/05/24,14.0.3026.27,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4101464/cumulative-update-6-for-sql-server-2017"">CU6</a>",2018/04/19,14.0.3025.34,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4092643/cumulative-update-5-for-sql-server-2017"">CU5</a>",2018/03/20,14.0.3023.8,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4056498/cumulative-update-4-for-sql-server-2017"">CU4</a>",2018/02/21,14.0.3022.28,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4052987/cumulative-update-3-for-sql-server-2017"">CU3</a>",2018/01/04,14.0.3015.40,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4052574/cumulative-update-2-for-sql-server-2017"">CU2</a> (note <a href=""http://tracyboggiano.com/archive/2017/12/sql-server-2017-cu2-bug/"">bug</a>)",2017/11/29,14.0.3008.27,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4038634/cumulative-update-1-for-sql-server-2017"">CU1</a>",2017/10/25,14.0.3006.16,2027/10/12
"<a href=""https://support.microsoft.com/en-us/help/4293803/description-of-the-security-update-for-the-remote-code-execution-vulne"">GDR</a> (security patch to RTM)",2018/08/14,14.0.2000.63,2027/10/12
"<a href=""https://www.microsoft.com/en-us/sql-server/sql-server-downloads"">RTM</a>",2017/10/02,14.0.1000.169,2027/10/12
